// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33
// command took 1.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33
// command took 3.64 sec and exited with 0
// ***** Done, took 00:00:05 (5.51 sec)   *****
// Found 6 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=10000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Execute: dotnet e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33.dll --anonymousPipes 1584 1536 --benchmarkName "CodeBenchmark.src.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 10000)" --job Default --benchmarkId 4 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 348700.00 ns, 348.7000 us/op
WorkloadJitting  1: 1 op, 929300.00 ns, 929.3000 us/op

OverheadJitting  2: 16 op, 503100.00 ns, 31.4438 us/op
WorkloadJitting  2: 16 op, 3002700.00 ns, 187.6687 us/op

WorkloadPilot    1: 16 op, 2599900.00 ns, 162.4938 us/op
WorkloadPilot    2: 32 op, 2228500.00 ns, 69.6406 us/op
WorkloadPilot    3: 64 op, 4645800.00 ns, 72.5906 us/op
WorkloadPilot    4: 128 op, 8538800.00 ns, 66.7094 us/op
WorkloadPilot    5: 256 op, 16466900.00 ns, 64.3238 us/op
WorkloadPilot    6: 512 op, 31075100.00 ns, 60.6936 us/op
WorkloadPilot    7: 1024 op, 56371100.00 ns, 55.0499 us/op
WorkloadPilot    8: 2048 op, 95288100.00 ns, 46.5274 us/op
WorkloadPilot    9: 4096 op, 191738600.00 ns, 46.8112 us/op
WorkloadPilot   10: 8192 op, 337447500.00 ns, 41.1923 us/op
WorkloadPilot   11: 16384 op, 765311500.00 ns, 46.7109 us/op

OverheadWarmup   1: 16384 op, 47600.00 ns, 2.9053 ns/op
OverheadWarmup   2: 16384 op, 46500.00 ns, 2.8381 ns/op
OverheadWarmup   3: 16384 op, 57300.00 ns, 3.4973 ns/op
OverheadWarmup   4: 16384 op, 57300.00 ns, 3.4973 ns/op
OverheadWarmup   5: 16384 op, 51900.00 ns, 3.1677 ns/op
OverheadWarmup   6: 16384 op, 81300.00 ns, 4.9622 ns/op

OverheadActual   1: 16384 op, 48400.00 ns, 2.9541 ns/op
OverheadActual   2: 16384 op, 52500.00 ns, 3.2043 ns/op
OverheadActual   3: 16384 op, 48200.00 ns, 2.9419 ns/op
OverheadActual   4: 16384 op, 48800.00 ns, 2.9785 ns/op
OverheadActual   5: 16384 op, 46600.00 ns, 2.8442 ns/op
OverheadActual   6: 16384 op, 46600.00 ns, 2.8442 ns/op
OverheadActual   7: 16384 op, 47500.00 ns, 2.8992 ns/op
OverheadActual   8: 16384 op, 48600.00 ns, 2.9663 ns/op
OverheadActual   9: 16384 op, 48100.00 ns, 2.9358 ns/op
OverheadActual  10: 16384 op, 46500.00 ns, 2.8381 ns/op
OverheadActual  11: 16384 op, 47800.00 ns, 2.9175 ns/op
OverheadActual  12: 16384 op, 48100.00 ns, 2.9358 ns/op
OverheadActual  13: 16384 op, 48100.00 ns, 2.9358 ns/op
OverheadActual  14: 16384 op, 59000.00 ns, 3.6011 ns/op
OverheadActual  15: 16384 op, 55600.00 ns, 3.3936 ns/op

WorkloadWarmup   1: 16384 op, 753687500.00 ns, 46.0014 us/op
WorkloadWarmup   2: 16384 op, 722027200.00 ns, 44.0690 us/op
WorkloadWarmup   3: 16384 op, 745836500.00 ns, 45.5222 us/op
WorkloadWarmup   4: 16384 op, 785436400.00 ns, 47.9392 us/op
WorkloadWarmup   5: 16384 op, 792791400.00 ns, 48.3881 us/op
WorkloadWarmup   6: 16384 op, 852107300.00 ns, 52.0085 us/op
WorkloadWarmup   7: 16384 op, 727556200.00 ns, 44.4065 us/op
WorkloadWarmup   8: 16384 op, 849611500.00 ns, 51.8562 us/op
WorkloadWarmup   9: 16384 op, 741754700.00 ns, 45.2731 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 829283900.00 ns, 50.6155 us/op
WorkloadActual   2: 16384 op, 823391400.00 ns, 50.2558 us/op
WorkloadActual   3: 16384 op, 935641100.00 ns, 57.1070 us/op
WorkloadActual   4: 16384 op, 855518400.00 ns, 52.2167 us/op
WorkloadActual   5: 16384 op, 896221900.00 ns, 54.7010 us/op
WorkloadActual   6: 16384 op, 729419600.00 ns, 44.5202 us/op
WorkloadActual   7: 16384 op, 824989300.00 ns, 50.3534 us/op
WorkloadActual   8: 16384 op, 888178600.00 ns, 54.2101 us/op
WorkloadActual   9: 16384 op, 763727400.00 ns, 46.6142 us/op
WorkloadActual  10: 16384 op, 880846200.00 ns, 53.7626 us/op
WorkloadActual  11: 16384 op, 778301200.00 ns, 47.5037 us/op
WorkloadActual  12: 16384 op, 761749300.00 ns, 46.4935 us/op
WorkloadActual  13: 16384 op, 751021200.00 ns, 45.8387 us/op
WorkloadActual  14: 16384 op, 803974500.00 ns, 49.0707 us/op
WorkloadActual  15: 16384 op, 764057100.00 ns, 46.6343 us/op
WorkloadActual  16: 16384 op, 691404100.00 ns, 42.2000 us/op
WorkloadActual  17: 16384 op, 744643000.00 ns, 45.4494 us/op
WorkloadActual  18: 16384 op, 799834800.00 ns, 48.8180 us/op
WorkloadActual  19: 16384 op, 742773400.00 ns, 45.3353 us/op
WorkloadActual  20: 16384 op, 713459500.00 ns, 43.5461 us/op
WorkloadActual  21: 16384 op, 1014137000.00 ns, 61.8980 us/op
WorkloadActual  22: 16384 op, 863598500.00 ns, 52.7099 us/op
WorkloadActual  23: 16384 op, 972715400.00 ns, 59.3698 us/op
WorkloadActual  24: 16384 op, 878716000.00 ns, 53.6326 us/op
WorkloadActual  25: 16384 op, 883531300.00 ns, 53.9265 us/op
WorkloadActual  26: 16384 op, 861756200.00 ns, 52.5974 us/op
WorkloadActual  27: 16384 op, 739766400.00 ns, 45.1518 us/op
WorkloadActual  28: 16384 op, 929652600.00 ns, 56.7415 us/op
WorkloadActual  29: 16384 op, 782429600.00 ns, 47.7557 us/op
WorkloadActual  30: 16384 op, 822951700.00 ns, 50.2290 us/op
WorkloadActual  31: 16384 op, 770641500.00 ns, 47.0362 us/op
WorkloadActual  32: 16384 op, 702047100.00 ns, 42.8496 us/op
WorkloadActual  33: 16384 op, 698352700.00 ns, 42.6241 us/op
WorkloadActual  34: 16384 op, 700519600.00 ns, 42.7563 us/op
WorkloadActual  35: 16384 op, 722093600.00 ns, 44.0731 us/op
WorkloadActual  36: 16384 op, 762746600.00 ns, 46.5544 us/op
WorkloadActual  37: 16384 op, 677899000.00 ns, 41.3757 us/op
WorkloadActual  38: 16384 op, 772253400.00 ns, 47.1346 us/op
WorkloadActual  39: 16384 op, 762624700.00 ns, 46.5469 us/op
WorkloadActual  40: 16384 op, 825293300.00 ns, 50.3719 us/op
WorkloadActual  41: 16384 op, 904842800.00 ns, 55.2272 us/op
WorkloadActual  42: 16384 op, 762969400.00 ns, 46.5680 us/op
WorkloadActual  43: 16384 op, 795821200.00 ns, 48.5731 us/op
WorkloadActual  44: 16384 op, 1040567100.00 ns, 63.5112 us/op
WorkloadActual  45: 16384 op, 889804100.00 ns, 54.3093 us/op
WorkloadActual  46: 16384 op, 734031100.00 ns, 44.8017 us/op
WorkloadActual  47: 16384 op, 727992800.00 ns, 44.4332 us/op
WorkloadActual  48: 16384 op, 706451700.00 ns, 43.1184 us/op
WorkloadActual  49: 16384 op, 800260200.00 ns, 48.8440 us/op
WorkloadActual  50: 16384 op, 713370500.00 ns, 43.5407 us/op
WorkloadActual  51: 16384 op, 691671400.00 ns, 42.2163 us/op
WorkloadActual  52: 16384 op, 751807600.00 ns, 45.8867 us/op
WorkloadActual  53: 16384 op, 901164500.00 ns, 55.0027 us/op
WorkloadActual  54: 16384 op, 824657100.00 ns, 50.3331 us/op
WorkloadActual  55: 16384 op, 942827300.00 ns, 57.5456 us/op
WorkloadActual  56: 16384 op, 781974500.00 ns, 47.7279 us/op
WorkloadActual  57: 16384 op, 729489000.00 ns, 44.5245 us/op
WorkloadActual  58: 16384 op, 1017186300.00 ns, 62.0841 us/op
WorkloadActual  59: 16384 op, 877266000.00 ns, 53.5441 us/op
WorkloadActual  60: 16384 op, 746585700.00 ns, 45.5680 us/op
WorkloadActual  61: 16384 op, 754308600.00 ns, 46.0393 us/op
WorkloadActual  62: 16384 op, 819090700.00 ns, 49.9933 us/op
WorkloadActual  63: 16384 op, 754611400.00 ns, 46.0578 us/op
WorkloadActual  64: 16384 op, 812602900.00 ns, 49.5973 us/op
WorkloadActual  65: 16384 op, 735671500.00 ns, 44.9018 us/op
WorkloadActual  66: 16384 op, 747503100.00 ns, 45.6240 us/op
WorkloadActual  67: 16384 op, 840611100.00 ns, 51.3068 us/op
WorkloadActual  68: 16384 op, 763948400.00 ns, 46.6277 us/op
WorkloadActual  69: 16384 op, 759603700.00 ns, 46.3625 us/op
WorkloadActual  70: 16384 op, 769712500.00 ns, 46.9795 us/op
WorkloadActual  71: 16384 op, 717180400.00 ns, 43.7732 us/op
WorkloadActual  72: 16384 op, 829016800.00 ns, 50.5992 us/op
WorkloadActual  73: 16384 op, 816979900.00 ns, 49.8645 us/op
WorkloadActual  74: 16384 op, 925697800.00 ns, 56.5001 us/op
WorkloadActual  75: 16384 op, 796562900.00 ns, 48.6183 us/op
WorkloadActual  76: 16384 op, 767534400.00 ns, 46.8466 us/op
WorkloadActual  77: 16384 op, 825104500.00 ns, 50.3604 us/op
WorkloadActual  78: 16384 op, 745412600.00 ns, 45.4964 us/op
WorkloadActual  79: 16384 op, 828222700.00 ns, 50.5507 us/op
WorkloadActual  80: 16384 op, 740166600.00 ns, 45.1762 us/op
WorkloadActual  81: 16384 op, 882346600.00 ns, 53.8542 us/op
WorkloadActual  82: 16384 op, 779447000.00 ns, 47.5737 us/op
WorkloadActual  83: 16384 op, 705452700.00 ns, 43.0574 us/op
WorkloadActual  84: 16384 op, 706148000.00 ns, 43.0999 us/op
WorkloadActual  85: 16384 op, 698027500.00 ns, 42.6042 us/op
WorkloadActual  86: 16384 op, 756275300.00 ns, 46.1594 us/op
WorkloadActual  87: 16384 op, 728918700.00 ns, 44.4897 us/op
WorkloadActual  88: 16384 op, 770146600.00 ns, 47.0060 us/op
WorkloadActual  89: 16384 op, 739476300.00 ns, 45.1341 us/op
WorkloadActual  90: 16384 op, 754003000.00 ns, 46.0207 us/op
WorkloadActual  91: 16384 op, 818446100.00 ns, 49.9540 us/op
WorkloadActual  92: 16384 op, 711342800.00 ns, 43.4169 us/op
WorkloadActual  93: 16384 op, 877436700.00 ns, 53.5545 us/op
WorkloadActual  94: 16384 op, 711430000.00 ns, 43.4222 us/op
WorkloadActual  95: 16384 op, 791604500.00 ns, 48.3157 us/op
WorkloadActual  96: 16384 op, 715938900.00 ns, 43.6974 us/op
WorkloadActual  97: 16384 op, 754225900.00 ns, 46.0343 us/op
WorkloadActual  98: 16384 op, 936798900.00 ns, 57.1777 us/op
WorkloadActual  99: 16384 op, 868180700.00 ns, 52.9895 us/op
WorkloadActual  100: 16384 op, 816796600.00 ns, 49.8533 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 829235800.00 ns, 50.6125 us/op
WorkloadResult   2: 16384 op, 823343300.00 ns, 50.2529 us/op
WorkloadResult   3: 16384 op, 935593000.00 ns, 57.1041 us/op
WorkloadResult   4: 16384 op, 855470300.00 ns, 52.2138 us/op
WorkloadResult   5: 16384 op, 896173800.00 ns, 54.6981 us/op
WorkloadResult   6: 16384 op, 729371500.00 ns, 44.5173 us/op
WorkloadResult   7: 16384 op, 824941200.00 ns, 50.3504 us/op
WorkloadResult   8: 16384 op, 888130500.00 ns, 54.2072 us/op
WorkloadResult   9: 16384 op, 763679300.00 ns, 46.6113 us/op
WorkloadResult  10: 16384 op, 880798100.00 ns, 53.7596 us/op
WorkloadResult  11: 16384 op, 778253100.00 ns, 47.5008 us/op
WorkloadResult  12: 16384 op, 761701200.00 ns, 46.4906 us/op
WorkloadResult  13: 16384 op, 750973100.00 ns, 45.8358 us/op
WorkloadResult  14: 16384 op, 803926400.00 ns, 49.0678 us/op
WorkloadResult  15: 16384 op, 764009000.00 ns, 46.6314 us/op
WorkloadResult  16: 16384 op, 691356000.00 ns, 42.1970 us/op
WorkloadResult  17: 16384 op, 744594900.00 ns, 45.4465 us/op
WorkloadResult  18: 16384 op, 799786700.00 ns, 48.8151 us/op
WorkloadResult  19: 16384 op, 742725300.00 ns, 45.3324 us/op
WorkloadResult  20: 16384 op, 713411400.00 ns, 43.5432 us/op
WorkloadResult  21: 16384 op, 863550400.00 ns, 52.7069 us/op
WorkloadResult  22: 16384 op, 878667900.00 ns, 53.6296 us/op
WorkloadResult  23: 16384 op, 883483200.00 ns, 53.9235 us/op
WorkloadResult  24: 16384 op, 861708100.00 ns, 52.5945 us/op
WorkloadResult  25: 16384 op, 739718300.00 ns, 45.1488 us/op
WorkloadResult  26: 16384 op, 929604500.00 ns, 56.7386 us/op
WorkloadResult  27: 16384 op, 782381500.00 ns, 47.7528 us/op
WorkloadResult  28: 16384 op, 822903600.00 ns, 50.2260 us/op
WorkloadResult  29: 16384 op, 770593400.00 ns, 47.0333 us/op
WorkloadResult  30: 16384 op, 701999000.00 ns, 42.8466 us/op
WorkloadResult  31: 16384 op, 698304600.00 ns, 42.6211 us/op
WorkloadResult  32: 16384 op, 700471500.00 ns, 42.7534 us/op
WorkloadResult  33: 16384 op, 722045500.00 ns, 44.0702 us/op
WorkloadResult  34: 16384 op, 762698500.00 ns, 46.5514 us/op
WorkloadResult  35: 16384 op, 677850900.00 ns, 41.3727 us/op
WorkloadResult  36: 16384 op, 772205300.00 ns, 47.1317 us/op
WorkloadResult  37: 16384 op, 762576600.00 ns, 46.5440 us/op
WorkloadResult  38: 16384 op, 825245200.00 ns, 50.3690 us/op
WorkloadResult  39: 16384 op, 904794700.00 ns, 55.2243 us/op
WorkloadResult  40: 16384 op, 762921300.00 ns, 46.5650 us/op
WorkloadResult  41: 16384 op, 795773100.00 ns, 48.5701 us/op
WorkloadResult  42: 16384 op, 889756000.00 ns, 54.3064 us/op
WorkloadResult  43: 16384 op, 733983000.00 ns, 44.7988 us/op
WorkloadResult  44: 16384 op, 727944700.00 ns, 44.4302 us/op
WorkloadResult  45: 16384 op, 706403600.00 ns, 43.1155 us/op
WorkloadResult  46: 16384 op, 800212100.00 ns, 48.8411 us/op
WorkloadResult  47: 16384 op, 713322400.00 ns, 43.5377 us/op
WorkloadResult  48: 16384 op, 691623300.00 ns, 42.2133 us/op
WorkloadResult  49: 16384 op, 751759500.00 ns, 45.8838 us/op
WorkloadResult  50: 16384 op, 901116400.00 ns, 54.9998 us/op
WorkloadResult  51: 16384 op, 824609000.00 ns, 50.3301 us/op
WorkloadResult  52: 16384 op, 942779200.00 ns, 57.5427 us/op
WorkloadResult  53: 16384 op, 781926400.00 ns, 47.7250 us/op
WorkloadResult  54: 16384 op, 729440900.00 ns, 44.5215 us/op
WorkloadResult  55: 16384 op, 877217900.00 ns, 53.5411 us/op
WorkloadResult  56: 16384 op, 746537600.00 ns, 45.5650 us/op
WorkloadResult  57: 16384 op, 754260500.00 ns, 46.0364 us/op
WorkloadResult  58: 16384 op, 819042600.00 ns, 49.9904 us/op
WorkloadResult  59: 16384 op, 754563300.00 ns, 46.0549 us/op
WorkloadResult  60: 16384 op, 812554800.00 ns, 49.5944 us/op
WorkloadResult  61: 16384 op, 735623400.00 ns, 44.8989 us/op
WorkloadResult  62: 16384 op, 747455000.00 ns, 45.6210 us/op
WorkloadResult  63: 16384 op, 840563000.00 ns, 51.3039 us/op
WorkloadResult  64: 16384 op, 763900300.00 ns, 46.6248 us/op
WorkloadResult  65: 16384 op, 759555600.00 ns, 46.3596 us/op
WorkloadResult  66: 16384 op, 769664400.00 ns, 46.9766 us/op
WorkloadResult  67: 16384 op, 717132300.00 ns, 43.7703 us/op
WorkloadResult  68: 16384 op, 828968700.00 ns, 50.5962 us/op
WorkloadResult  69: 16384 op, 816931800.00 ns, 49.8616 us/op
WorkloadResult  70: 16384 op, 925649700.00 ns, 56.4972 us/op
WorkloadResult  71: 16384 op, 796514800.00 ns, 48.6154 us/op
WorkloadResult  72: 16384 op, 767486300.00 ns, 46.8436 us/op
WorkloadResult  73: 16384 op, 825056400.00 ns, 50.3574 us/op
WorkloadResult  74: 16384 op, 745364500.00 ns, 45.4934 us/op
WorkloadResult  75: 16384 op, 828174600.00 ns, 50.5478 us/op
WorkloadResult  76: 16384 op, 740118500.00 ns, 45.1732 us/op
WorkloadResult  77: 16384 op, 882298500.00 ns, 53.8512 us/op
WorkloadResult  78: 16384 op, 779398900.00 ns, 47.5707 us/op
WorkloadResult  79: 16384 op, 705404600.00 ns, 43.0545 us/op
WorkloadResult  80: 16384 op, 706099900.00 ns, 43.0969 us/op
WorkloadResult  81: 16384 op, 697979400.00 ns, 42.6013 us/op
WorkloadResult  82: 16384 op, 756227200.00 ns, 46.1564 us/op
WorkloadResult  83: 16384 op, 728870600.00 ns, 44.4867 us/op
WorkloadResult  84: 16384 op, 770098500.00 ns, 47.0031 us/op
WorkloadResult  85: 16384 op, 739428200.00 ns, 45.1311 us/op
WorkloadResult  86: 16384 op, 753954900.00 ns, 46.0178 us/op
WorkloadResult  87: 16384 op, 818398000.00 ns, 49.9510 us/op
WorkloadResult  88: 16384 op, 711294700.00 ns, 43.4140 us/op
WorkloadResult  89: 16384 op, 877388600.00 ns, 53.5516 us/op
WorkloadResult  90: 16384 op, 711381900.00 ns, 43.4193 us/op
WorkloadResult  91: 16384 op, 791556400.00 ns, 48.3128 us/op
WorkloadResult  92: 16384 op, 715890800.00 ns, 43.6945 us/op
WorkloadResult  93: 16384 op, 754177800.00 ns, 46.0314 us/op
WorkloadResult  94: 16384 op, 936750800.00 ns, 57.1747 us/op
WorkloadResult  95: 16384 op, 868132600.00 ns, 52.9866 us/op
WorkloadResult  96: 16384 op, 816748500.00 ns, 49.8504 us/op
// GC:  1253 0 0 3932160600 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 29132 has exited with code 0.

Mean = 48.120 μs, StdErr = 0.419 μs (0.87%), N = 96, StdDev = 4.104 μs
Min = 41.373 μs, Q1 = 45.144 μs, Median = 46.990 μs, Q3 = 50.414 μs, Max = 57.543 μs
IQR = 5.269 μs, LowerFence = 37.240 μs, UpperFence = 58.318 μs
ConfidenceInterval = [46.697 μs; 49.542 μs] (CI 99.9%), Margin = 1.422 μs (2.96% of Mean)
Skewness = 0.55, Kurtosis = 2.33, MValue = 3.8

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-08-30 1:11 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33.dll --anonymousPipes 1544 1552 --benchmarkName "CodeBenchmark.src.SyncAsync.SyncAsyncBenchmark.TestingSyncAsyncMethod(N: 10000)" --job Default --benchmarkId 5 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 350500.00 ns, 350.5000 us/op
WorkloadJitting  1: 1 op, 5822400.00 ns, 5.8224 ms/op

OverheadJitting  2: 16 op, 279200.00 ns, 17.4500 us/op
WorkloadJitting  2: 16 op, 10851600.00 ns, 678.2250 us/op

WorkloadPilot    1: 16 op, 9566300.00 ns, 597.8937 us/op
WorkloadPilot    2: 32 op, 16276700.00 ns, 508.6469 us/op
WorkloadPilot    3: 64 op, 30450000.00 ns, 475.7812 us/op
WorkloadPilot    4: 128 op, 59895100.00 ns, 467.9305 us/op
WorkloadPilot    5: 256 op, 101341500.00 ns, 395.8652 us/op
WorkloadPilot    6: 512 op, 167575400.00 ns, 327.2957 us/op
WorkloadPilot    7: 1024 op, 307576400.00 ns, 300.3676 us/op
WorkloadPilot    8: 2048 op, 633035600.00 ns, 309.0994 us/op

OverheadWarmup   1: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   2: 2048 op, 16200.00 ns, 7.9102 ns/op
OverheadWarmup   3: 2048 op, 9600.00 ns, 4.6875 ns/op
OverheadWarmup   4: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   5: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   6: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   7: 2048 op, 6100.00 ns, 2.9785 ns/op

OverheadActual   1: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual   2: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual   3: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual   4: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   5: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   6: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   7: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual   8: 2048 op, 10100.00 ns, 4.9316 ns/op
OverheadActual   9: 2048 op, 10300.00 ns, 5.0293 ns/op
OverheadActual  10: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadActual  11: 2048 op, 9800.00 ns, 4.7852 ns/op
OverheadActual  12: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  13: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual  14: 2048 op, 10100.00 ns, 4.9316 ns/op
OverheadActual  15: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  16: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  17: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  18: 2048 op, 10100.00 ns, 4.9316 ns/op
OverheadActual  19: 2048 op, 10900.00 ns, 5.3223 ns/op
OverheadActual  20: 2048 op, 9800.00 ns, 4.7852 ns/op

WorkloadWarmup   1: 2048 op, 652138400.00 ns, 318.4270 us/op
WorkloadWarmup   2: 2048 op, 618338700.00 ns, 301.9232 us/op
WorkloadWarmup   3: 2048 op, 751742500.00 ns, 367.0618 us/op
WorkloadWarmup   4: 2048 op, 663870700.00 ns, 324.1556 us/op
WorkloadWarmup   5: 2048 op, 755291700.00 ns, 368.7948 us/op
WorkloadWarmup   6: 2048 op, 752014400.00 ns, 367.1945 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 660642700.00 ns, 322.5794 us/op
WorkloadActual   2: 2048 op, 706255800.00 ns, 344.8515 us/op
WorkloadActual   3: 2048 op, 685509800.00 ns, 334.7216 us/op
WorkloadActual   4: 2048 op, 671675200.00 ns, 327.9664 us/op
WorkloadActual   5: 2048 op, 684367200.00 ns, 334.1637 us/op
WorkloadActual   6: 2048 op, 668604300.00 ns, 326.4669 us/op
WorkloadActual   7: 2048 op, 734757400.00 ns, 358.7683 us/op
WorkloadActual   8: 2048 op, 698259700.00 ns, 340.9471 us/op
WorkloadActual   9: 2048 op, 655351000.00 ns, 319.9956 us/op
WorkloadActual  10: 2048 op, 622237700.00 ns, 303.8270 us/op
WorkloadActual  11: 2048 op, 644299300.00 ns, 314.5993 us/op
WorkloadActual  12: 2048 op, 656107300.00 ns, 320.3649 us/op
WorkloadActual  13: 2048 op, 715250500.00 ns, 349.2434 us/op
WorkloadActual  14: 2048 op, 819114700.00 ns, 399.9583 us/op
WorkloadActual  15: 2048 op, 788629500.00 ns, 385.0730 us/op
WorkloadActual  16: 2048 op, 675495600.00 ns, 329.8318 us/op
WorkloadActual  17: 2048 op, 690479800.00 ns, 337.1483 us/op
WorkloadActual  18: 2048 op, 736224300.00 ns, 359.4845 us/op
WorkloadActual  19: 2048 op, 665418600.00 ns, 324.9114 us/op
WorkloadActual  20: 2048 op, 661109500.00 ns, 322.8074 us/op
WorkloadActual  21: 2048 op, 669748900.00 ns, 327.0258 us/op
WorkloadActual  22: 2048 op, 748663500.00 ns, 365.5583 us/op
WorkloadActual  23: 2048 op, 623522600.00 ns, 304.4544 us/op
WorkloadActual  24: 2048 op, 639135000.00 ns, 312.0776 us/op
WorkloadActual  25: 2048 op, 631514100.00 ns, 308.3565 us/op
WorkloadActual  26: 2048 op, 621935600.00 ns, 303.6795 us/op
WorkloadActual  27: 2048 op, 680125400.00 ns, 332.0925 us/op
WorkloadActual  28: 2048 op, 727623200.00 ns, 355.2848 us/op
WorkloadActual  29: 2048 op, 815232500.00 ns, 398.0627 us/op
WorkloadActual  30: 2048 op, 760359100.00 ns, 371.2691 us/op
WorkloadActual  31: 2048 op, 618674800.00 ns, 302.0873 us/op
WorkloadActual  32: 2048 op, 655520200.00 ns, 320.0782 us/op
WorkloadActual  33: 2048 op, 657614400.00 ns, 321.1008 us/op
WorkloadActual  34: 2048 op, 662376700.00 ns, 323.4261 us/op
WorkloadActual  35: 2048 op, 636247000.00 ns, 310.6675 us/op
WorkloadActual  36: 2048 op, 628307800.00 ns, 306.7909 us/op
WorkloadActual  37: 2048 op, 700152200.00 ns, 341.8712 us/op
WorkloadActual  38: 2048 op, 699692000.00 ns, 341.6465 us/op
WorkloadActual  39: 2048 op, 651637400.00 ns, 318.1823 us/op
WorkloadActual  40: 2048 op, 649987100.00 ns, 317.3765 us/op
WorkloadActual  41: 2048 op, 586814300.00 ns, 286.5304 us/op
WorkloadActual  42: 2048 op, 630013800.00 ns, 307.6239 us/op
WorkloadActual  43: 2048 op, 613247100.00 ns, 299.4371 us/op
WorkloadActual  44: 2048 op, 578353100.00 ns, 282.3990 us/op
WorkloadActual  45: 2048 op, 631417300.00 ns, 308.3092 us/op
WorkloadActual  46: 2048 op, 618820400.00 ns, 302.1584 us/op
WorkloadActual  47: 2048 op, 595975200.00 ns, 291.0035 us/op
